,Code Pays,Pays,Année,Valeur
0,2,Afghanistan,2010,28398
1,2,Afghanistan,2011,29105
2,2,Afghanistan,2012,29825
3,2,Afghanistan,2013,30552
4,202,Afrique du Sud,2010,51452
5,202,Afrique du Sud,2011,51949
6,202,Afrique du Sud,2012,52386
7,202,Afrique du Sud,2013,52776
8,3,Albanie,2010,3150
9,3,Albanie,2011,3154
10,3,Albanie,2012,3162
11,3,Albanie,2013,3173
12,4,Algérie,2010,37063
13,4,Algérie,2011,37763
14,4,Algérie,2012,38482
15,4,Algérie,2013,39208
16,79,Allemagne,2010,83017
17,79,Allemagne,2011,82893
18,79,Allemagne,2012,82800
19,79,Allemagne,2013,82727
20,7,Angola,2010,19549
21,7,Angola,2011,20180
22,7,Angola,2012,20821
23,7,Angola,2013,21472
24,8,Antigua-et-Barbuda,2010,87
25,8,Antigua-et-Barbuda,2011,88
26,8,Antigua-et-Barbuda,2012,89
27,8,Antigua-et-Barbuda,2013,90
28,151,Antilles néerlandaises (ex),2010,201
29,194,Arabie saoudite,2010,27258
30,194,Arabie saoudite,2011,27762
31,194,Arabie saoudite,2012,28288
32,194,Arabie saoudite,2013,28829
33,9,Argentine,2010,40374
34,9,Argentine,2011,40729
35,9,Argentine,2012,41087
36,9,Argentine,2013,41446
37,1,Arménie,2010,2963
38,1,Arménie,2011,2964
39,1,Arménie,2012,2969
40,1,Arménie,2013,2977
41,10,Australie,2010,22404
42,10,Australie,2011,22741
43,10,Australie,2012,23050
44,10,Australie,2013,23343
45,11,Autriche,2010,8402
46,11,Autriche,2011,8433
47,11,Autriche,2012,8464
48,11,Autriche,2013,8495
49,52,Azerbaïdjan,2010,9095
50,52,Azerbaïdjan,2011,9202
51,52,Azerbaïdjan,2012,9309
52,52,Azerbaïdjan,2013,9413
53,12,Bahamas,2010,360
54,12,Bahamas,2011,366
55,12,Bahamas,2012,372
56,12,Bahamas,2013,377
57,16,Bangladesh,2010,151125
58,16,Bangladesh,2011,152862
59,16,Bangladesh,2012,154695
60,16,Bangladesh,2013,156595
61,14,Barbade,2010,280
62,14,Barbade,2011,282
63,14,Barbade,2012,283
64,14,Barbade,2013,285
65,57,Bélarus,2010,9491
66,57,Bélarus,2011,9450
67,57,Bélarus,2012,9405
68,57,Bélarus,2013,9357
69,255,Belgique,2010,10941
70,255,Belgique,2011,11007
71,255,Belgique,2012,11060
72,255,Belgique,2013,11104
73,23,Belize,2010,309
74,23,Belize,2011,316
75,23,Belize,2012,324
76,23,Belize,2013,332
77,53,Bénin,2010,9510
78,53,Bénin,2011,9780
79,53,Bénin,2012,10051
80,53,Bénin,2013,10323
81,17,Bermudes,2010,65
82,17,Bermudes,2011,65
83,17,Bermudes,2012,65
84,17,Bermudes,2013,65
85,19,Bolivie (État plurinational de),2010,10157
86,19,Bolivie (État plurinational de),2011,10324
87,19,Bolivie (État plurinational de),2012,10496
88,19,Bolivie (État plurinational de),2013,10671
89,80,Bosnie-Herzégovine,2010,3846
90,80,Bosnie-Herzégovine,2011,3839
91,80,Bosnie-Herzégovine,2012,3834
92,80,Bosnie-Herzégovine,2013,3829
93,20,Botswana,2010,1969
94,20,Botswana,2011,1987
95,20,Botswana,2012,2004
96,20,Botswana,2013,2021
97,21,Brésil,2010,195210
98,21,Brésil,2011,196935
99,21,Brésil,2012,198656
100,21,Brésil,2013,200362
101,26,Brunéi Darussalam,2010,401
102,26,Brunéi Darussalam,2011,407
103,26,Brunéi Darussalam,2012,412
104,26,Brunéi Darussalam,2013,418
105,27,Bulgarie,2010,7389
106,27,Bulgarie,2011,7333
107,27,Bulgarie,2012,7278
108,27,Bulgarie,2013,7223
109,233,Burkina Faso,2010,15540
110,233,Burkina Faso,2011,15995
111,233,Burkina Faso,2012,16460
112,233,Burkina Faso,2013,16935
113,35,Cabo Verde,2010,488
114,35,Cabo Verde,2011,491
115,35,Cabo Verde,2012,494
116,35,Cabo Verde,2013,499
117,115,Cambodge,2010,14365
118,115,Cambodge,2011,14606
119,115,Cambodge,2012,14865
120,115,Cambodge,2013,15135
121,32,Cameroun,2010,20624
122,32,Cameroun,2011,21156
123,32,Cameroun,2012,21700
124,32,Cameroun,2013,22254
125,33,Canada,2010,34126
126,33,Canada,2011,34487
127,33,Canada,2012,34838
128,33,Canada,2013,35182
129,40,Chili,2010,17151
130,40,Chili,2011,17308
131,40,Chili,2012,17465
132,40,Chili,2013,17620
149,50,Chypre,2010,1104
150,50,Chypre,2011,1117
151,50,Chypre,2012,1129
152,50,Chypre,2013,1141
153,44,Colombie,2010,46445
154,44,Colombie,2011,47079
155,44,Colombie,2012,47704
156,44,Colombie,2013,48321
157,46,Congo,2010,4112
158,46,Congo,2011,4225
159,46,Congo,2012,4337
160,46,Congo,2013,4448
161,48,Costa Rica,2010,4670
162,48,Costa Rica,2011,4738
